call_number,address,zipcode,neighborhood,station_area
220170001,700 Block of 4TH ST,94107,Mission Bay,8
220170004,1000 Block of POTRERO AVE,94110,Potrero Hill,37
220170012,500 Block of GREEN ST,94133,North Beach,28
220170017,1000 Block of MARKET ST,94102,Tenderloin,1
220170020,0 Block of BLK MOLIMO DR,94127,West of Twin Peaks,39
220170031,HYDE ST/CALIFORNIA ST,94109,Nob Hill,41
220170033,HOWARD ST/RAUSCH ST,94103,South of Market,1
220170036,19TH AV/JUNIPERO SERRA BL,94132,Lakeshore,19
220170041,300 Block of MOSCOW ST,94112,Excelsior,43
220170045,1800 Block of GREEN ST,94123,Marina,16
220170046,0 Block of WASHBURN ST,94103,South of Market,36
220170053,600 Block of 5TH ST,94107,Mission Bay,8
220170061,300 Block of BATTERY ST,94111,Chinatown,13
220170074,HAYES ST/LAGUNA ST,94102,Hayes Valley,36
220170096,PAGE ST/DIVISADERO ST,94117,Haight Ashbury,21
220170111,19TH ST/FOLSOM ST,94110,Mission,7
220170121,200 Block of 8TH ST,94103,South of Market,1
220170134,CHARLES J BRENHAM ST/MARKET ST,94103,South of Market,36
220170143,18TH ST/CASTRO ST,94114,Castro/Upper Market,6
220170157,400 Block of 7TH ST,94103,South of Market,8
220170163,1000 Block of SOUTH VAN NESS AVE,94110,Mission,7
220170174,200 Block of EDDY ST,94102,Tenderloin,3
220170177,200 Block of GOLD MINE DR,94131,Glen Park,26
220170187,0 Block of CHUMASERO DR,94132,Lakeshore,33
220170189,500 Block of BAY ST,94133,North Beach,28
220170192,200 Block of MCALLISTER ST,94102,Tenderloin,36
220170196,200 Block of MCALLISTER ST,94102,Tenderloin,36
220170197,1200 Block of GRANT AVE,94133,North Beach,2
220170210,400 Block of STANYAN ST,94117,Lone Mountain/USF,21
220170214,500 Block of FOLSOM ST,94105,Financial District/South Beach,35
220170225,SUNSET BL/RIVERA ST,94116,Sunset/Parkside,18
220170226,200 Block of VALENCIA ST,94103,Mission,6
220170243,100 Block of TAYLOR ST,94102,Tenderloin,3
220170245,0 Block of BRADFORD ST,94110,Bernal Heights,32
220170250,2000 Block of POST ST,94115,Japantown,5
220170253,LEAVENWORTH ST/GEARY ST,94109,Tenderloin,3
220170260,400 Block of OFARRELL ST,94102,Tenderloin,3
220170263,200 Block of KING ST,94107,Mission Bay,8
220170270,1300 Block of MISSION ST,94103,South of Market,36
220170271,800 Block of BRYANT ST,94103,South of Market,8
220170276,300 Block of ELLIS ST,94102,Tenderloin,3
220170283,800 Block of HOWARD ST,94103,South of Market,1
220170285,900 Block of HOWARD ST,94103,South of Market,1
220170286,0 Block of ESSEX ST,94105,Financial District/South Beach,35
220170300,500 Block of FAXON AVE,94112,Oceanview/Merced/Ingleside,15
220170312,200 Block of BRIGHT ST,94132,Oceanview/Merced/Ingleside,33
220170313,1200 Block of 46TH AV,94122,Sunset/Parkside,23
220170321,2700 Block of SAN BRUNO AVE,94134,Portola,42
220170327,1100 Block of MISSION ST,94103,South of Market,1
220170331,MISSION ST/CLARION AL,94110,Mission,7
220170333,0 Block of ESSEX ST,94105,Financial District/South Beach,35
220170336,POST ST/JONES ST,94109,Tenderloin,3
220170342,900 Block of EDDY ST,94102,Western Addition,5
220170348,200 Block of TEXAS ST,94107,Potrero Hill,37
220170352,POTRERO AV/23RD ST,94110,Potrero Hill,37
220170353,GREAT HY/SLOAT BL,94132,Lakeshore,23
220170355,FULTON ST/PARK PRESIDIO BL,94118,Golden Gate Park,31
220170356,100 Block of 6TH ST,94103,South of Market,1
220170360,200 Block of EDDY ST,94102,Tenderloin,3
220170363,1100 Block of VAN NESS AVE,94109,Western Addition,3
220170375,1800 Block of WALLER ST,94122,Golden Gate Park,12
220170385,300 Block of CLEMENTINA ST,94103,South of Market,1
220170386,300 Block of LEAVENWORTH ST,94109,Tenderloin,3
220170390,100 Block of OCEAN AVE,94112,Outer Mission,15
220170391,MISSION ST/CLARION AL,94110,Mission,7
220170392,500 Block of POST ST,94102,Tenderloin,3
220170402,GUERRERO ST/22ND ST,94110,Mission,11
220170404,200 Block of GOLDEN GATE AVE,94102,Tenderloin,3
220170409,SANSOME ST/SUTTER ST,94104,Financial District/South Beach,13
220170415,400 Block of ANDOVER ST,94110,Bernal Heights,32
220170418,3200 Block of 20TH AVE,94132,Lakeshore,19
220170420,CARROLL AV/ARELIOUS WALKER DR,94124,Bayview Hunters Point,17
220170423,900 Block of HOWARD ST,94103,South of Market,1
220170425,2400 Block of 21ST AVE,94116,Sunset/Parkside,40
220170428,3100 Block of SCOTT ST,94123,Marina,16
220170439,1400 Block of SUTTER ST,94109,Western Addition,3
220170440,1700 Block of MARKET ST,94103,Mission,36
220170441,200 Block of EDDY ST,94102,Tenderloin,3
220170448,700 Block of EDDY ST,94109,Tenderloin,3
220170468,24TH ST/MISSION ST,94110,Mission,11
220170473,1000 Block of 22ND ST,94107,Potrero Hill,25
220170484,2100 Block of JENNINGS ST,94124,Bayview Hunters Point,17
220170486,900 Block of SACRAMENTO ST,94108,Chinatown,2
220170491,100 Block of MASON ST,94102,Tenderloin,1
220170503,300 Block of 2ND ST,94105,Financial District/South Beach,35
220170512,1300 Block of WEBSTER ST,94115,Western Addition,5
220170525,HYDE ST/MCALLISTER ST,94102,Tenderloin,36
220170531,400 Block of HARKNESS AVE,94134,Visitacion Valley,44
220170573,STEVENSON ST/7TH ST,94103,South of Market,1
220170579,HAMPSHIRE ST/CESAR CHAVEZ ST,94110,Mission,9
220170588,600 Block of LEAVENWORTH ST,94109,Tenderloin,3
220170596,1300 Block of INGALLS ST,94124,Bayview Hunters Point,17
220170603,ELLIS ST/JONES ST,94102,Tenderloin,3
220170614,1800 Block of HARRISON ST,94103,Mission,7
220170622,200 Block of KING ST,94107,Mission Bay,8
220170632,600 Block of 45TH AVE,94121,Outer Richmond,34
220170633,1000 Block of VAN NESS AVE,94109,Western Addition,3
220170635,0 Block of GOLD MINE DR,94131,Noe Valley,26
220170647,900 Block of POLK ST,94109,Tenderloin,3
220170669,0 Block of WATERVILLE ST,94124,Bayview Hunters Point,42
220170670,OFARRELL ST/BRODERICK ST,94115,Western Addition,21
220170676,100 Block of 7TH ST,94103,South of Market,1
220170684,1100 Block of MARKET ST,94103,South of Market,36
220170704,2500 Block of MASON ST,94133,North Beach,28
220170705,HALLECK ST/SANSOME ST,94104,Financial District/South Beach,13
220170710,400 Block of HEARST AVE,94112,West of Twin Peaks,15
220170714,300 Block of UNIVERSITY ST,94134,Portola,42
220170716,2300 Block of 47TH AVE,94116,Sunset/Parkside,23
220170718,100 Block of FULTON ST,94102,Tenderloin,36
220170721,1600 Block of 42ND AVE,94122,Sunset/Parkside,23
220170727,1000 Block of VAN NESS AVE,94109,Western Addition,3
220170737,300 Block of GONZALEZ DR,94132,Lakeshore,19
220170778,OFARRELL ST/JONES ST,94102,Tenderloin,3
220170791,600 Block of COLUMBUS AVE,94133,North Beach,28
220170807,600 Block of 7TH AV,94118,Inner Richmond,31
220170808,2700 Block of FOLSOM ST,94110,Mission,7
220170811,3000 Block of 16TH ST,94103,Mission,7
220170814,300 Block of CRESCENT CT,94134,Bayview Hunters Point,17
220170820,ILLINOIS ST/CESAR CHAVEZ ST,94124,Bayview Hunters Point,25
220170826,7TH ST/MISSION ST,94103,South of Market,1
220170835,100 Block of THE EMBARCADERO,94111,Financial District/South Beach,35
220170839,100 Block of MINNA ST,94105,Financial District/South Beach,1
220170868,GEARY BL/24TH AV,94121,Outer Richmond,14
220170874,0 Block of TURK ST,94102,Tenderloin,1
220170880,1500 Block of DIVISADERO ST,94115,Japantown,10
220170885,GOUGH ST/STARR KING WY,94109,Western Addition,3
220170908,400 Block of BRANNAN ST,94107,South of Market,8
220170923,2000 Block of MISSION ST,94110,Mission,7
220170926,200 Block of SAN JOSE AVE,94110,Mission,11
220170942,400 Block of CASTRO ST,94114,Castro/Upper Market,6
220170948,HAMPSHIRE ST/CESAR CHAVEZ ST,94110,Mission,9
220170955,800 Block of MARKET ST,94102,Tenderloin,1
220170956,1000 Block of ILLINOIS ST,94107,Potrero Hill,37
220170961,800 Block of BUENA VISTA AVE,94117,Haight Ashbury,21
220170963,1600 Block of DIVISADERO ST,94115,Japantown,10
220170965,1400 Block of TURK ST,94115,Western Addition,5
220170968,1700 Block of MARKET ST,94103,Mission,36
220170970,100 Block of HARRIET ST,94103,South of Market,1
220171012,LOMBARD ST/LAGUNA ST,94123,Marina,16
220171021,3700 Block of IRVING ST,94122,Sunset/Parkside,23
220171051,500 Block of FLORIDA ST,94110,Mission,7
220171052,12TH AV/CALIFORNIA ST,94118,Inner Richmond,31
220171060,600 Block of NATOMA ST,94103,South of Market,1
220171061,0 Block of WASHBURN ST,94103,South of Market,36
220171079,1300 Block of GOLDEN GATE AVE,94115,Western Addition,5
220171085,BURRITT ST/BUSH ST,94108,Financial District/South Beach,2
220171095,0 Block of 6TH ST,94103,South of Market,1
220171099,6300 Block of GEARY BLVD,94121,Outer Richmond,14
220171105,1600 Block of MARKET ST,94103,Mission,36
220171110,2200 Block of IRVING ST,94122,Sunset/Parkside,22
220171113,700 Block of NATOMA ST,94103,South of Market,1
220171115,100 Block of 7TH ST,94103,South of Market,1
220171132,24TH ST/LILAC ST,94110,Mission,11
220171134,2200 Block of BUSH ST,94115,Pacific Heights,38
220171140,22ND ST/FOLSOM ST,94110,Mission,7
220171141,1600 Block of SUTTER ST,94109,Japantown,38
220171147,GEARY ST/TAYLOR ST,94102,Tenderloin,3
220171148,100 Block of 6TH ST,94103,South of Market,1
220171161,2500 Block of CALIFORNIA ST,94115,Pacific Heights,38
220171166,2400 Block of SACRAMENTO ST,94115,Pacific Heights,38
220171174,300 Block of GOLDEN GATE AVE,94102,Tenderloin,3
220171199,100 Block of SAN PABLO AVE,94127,West of Twin Peaks,39
220171202,2500 Block of CLAY ST,94115,Pacific Heights,38
220171207,200 Block of DORLAND ST,94114,Castro/Upper Market,6
220171214,500 Block of BRODERICK ST,94117,Hayes Valley,21
220171219,0 Block of BRITTON ST,94134,Visitacion Valley,44
220171221,1700 Block of MISSION ST,94103,Mission,6
220171226,1400 Block of PINE ST,94109,Nob Hill,41
220171232,1400 Block of FILLMORE ST,94115,Western Addition,5
220171234,400 Block of ELLIS ST,94102,Tenderloin,3
220171247,100 Block of 17TH AV,94118,Outer Richmond,31
220171250,900 Block of PINE ST,94108,Nob Hill,41
220171251,1800 Block of 28TH AVE,94122,Sunset/Parkside,18
220171270,300 Block of ELLIS ST,94102,Tenderloin,3
220171274,100 Block of BOUTWELL ST,94124,Bayview Hunters Point,42
220171279,SUTTER ST/FILLMORE ST,94115,Pacific Heights,38
220171281,0 Block of MONTEREY BL,94131,West of Twin Peaks,32
220171290,200 Block of EDDY ST,94102,Tenderloin,3
220171293,24TH ST/MISSION ST,94110,Mission,11
220171318,500 Block of BAY ST,94133,North Beach,28
220171326,200 Block of EDDY ST,94102,Tenderloin,3
220171335,1400 Block of TURK ST,94115,Western Addition,5
220171345,21ST ST/SOUTH VAN NESS AV,94110,Mission,7
220171352,1600 Block of 48TH AVE,94122,Sunset/Parkside,23
220171354,SAN JOSE AV/GENEVA AV,94112,Outer Mission,15
220171359,VICKSBURG ST/25TH ST,94114,Noe Valley,11
220171376,SHRADER ST/OAK ST,94117,Haight Ashbury,12
220171401,1900 Block of MISSION ST,94103,Mission,7
220171405,600 Block of GREEN ST,94133,Chinatown,2
220171408,CALIFORNIA ST/HYDE ST,94109,Nob Hill,41
220171416,1000 Block of HYDE ST,94109,Nob Hill,41
220171424,MISSION ST/PERSIA AV,94112,Excelsior,43
220171446,TREAT AV/16TH ST,94110,Mission,7
220171459,1200 Block of SILVER AVE,94134,Portola,42
220171475,700 Block of ELLIS ST,94109,Tenderloin,3
220171485,3200 Block of 20TH AVE,94132,Lakeshore,19
220171491,HAIGHT ST/COLE ST,94117,Haight Ashbury,12
220171493,400 Block of ALLISON ST,94112,Excelsior,43
220171511,CLAY ST/WALNUT ST,94118,Presidio Heights,10
220171528,1800 Block of 37TH AVE,94122,Sunset/Parkside,18
220171544,5000 Block of 3RD ST,94124,Bayview Hunters Point,17
220171547,AUSTIN ST/FRANKLIN ST,94109,Western Addition,3
220171555,100 Block of GOLDEN GATE AVE,94102,Tenderloin,3
220171556,1400 Block of VALENCIA ST,94110,Mission,11
220171562,100 Block of COLLINGWOOD ST,94114,Castro/Upper Market,6
220171565,300 Block of MISSISSIPPI ST,94107,Potrero Hill,37
220171611,POLK ST/PACIFIC AV,94109,Russian Hill,41
220171627,1500 Block of SLOAT BLVD,94132,Sunset/Parkside,19
220171638,MARKET ST/STEUART ST,94105,Financial District/South Beach,13
220171649,BALBOA ST/GREAT HY,94121,Outer Richmond,34
220171662,1100 Block of OCEAN AV,94112,Oceanview/Merced/Ingleside,15
220171664,3200 Block of SAN JOSE AVE,,None,33
220171668,100 Block of 6TH ST,94103,South of Market,1
220171680,0 Block of LAKEWOOD AVE,94127,West of Twin Peaks,15
220171689,0 Block of CASHMERE ST,94124,Bayview Hunters Point,17
220171710,1100 Block of MARKET ST,94103,South of Market,36
220171727,HAYES ST/OCTAVIA ST,94102,Hayes Valley,36
220171748,2700 Block of ARELIOUS WALKER DR,94124,Bayview Hunters Point,17
220171763,31ST AV/CALIFORNIA ST,94121,Seacliff,14
220171770,2000 Block of MISSION ST,94110,Mission,7
220171775,800 Block of BRYANT ST,94103,South of Market,8
220171792,500 Block of OFARRELL ST,94102,Tenderloin,3
220171799,0 Block of WEST PORTAL AVE,94127,West of Twin Peaks,39
220171804,1000 Block of POINT LOBOS AVE,94121,Outer Richmond,34
220171807,100 Block of BLYTHDALE AVE,94134,Visitacion Valley,43
220171813,"CALL BOX: 100 MARTIN LUTHER KING DR,SF",94122,Golden Gate Park,12
220171824,800 Block of MINNESOTA ST,94107,Potrero Hill,25
220171830,100 Block of AVENUE C,94130,Treasure Island,9
220171839,GEARY BL/LAGUNA ST,94109,Western Addition,38
220171844,DRUMM ST/MARKET ST,94105,Financial District/South Beach,13
220171864,400 Block of SOUTH VAN NESS AV,94103,Mission,7
220171867,100 Block of 6TH ST,94103,South of Market,1
220171868,1100 Block of CLAYTON ST,94117,Haight Ashbury,12
220171870,2700 Block of ARELIOUS WALKER DR,94124,Bayview Hunters Point,17
220171884,"CALL BOX: 100 MARTIN LUTHER KING DR,SF",94122,Golden Gate Park,12
220171898,500 Block of COLE ST,94117,Haight Ashbury,12
220171904,BROADWAY/POWELL ST,94133,Chinatown,2
220171921,1400 Block of VALENCIA ST,94110,Mission,11
220171929,700 Block of VALENCIA ST,94110,Mission,7
220171948,0 Block of BEACH ST,94133,North Beach,28
220171982,800 Block of CLAY ST,94108,Chinatown,13
220171987,400 Block of FOLSOM ST,94105,Financial District/South Beach,35
220171990,2100 Block of MISSION ST,94110,Mission,7
220172005,100 Block of 6TH ST,94103,South of Market,1
220172009,STEINER ST/GOLDEN GATE AV,94115,Western Addition,5
220172034,SOUTH VAN NESS AV/17TH ST,94110,Mission,7
220172053,100 Block of OCEAN AVE,94112,Outer Mission,15
220172068,400 Block of ELLIS ST,94102,Tenderloin,3
220172088,2400 Block of NORIEGA ST,94122,Sunset/Parkside,18
220172095,900 Block of PACIFIC AVE,94133,Chinatown,2
220172104,2200 Block of MISSION ST,94110,Mission,7
220172121,1600 Block of DIVISADERO ST,94115,Japantown,10
220172138,8TH ST/BRYANT ST,94103,South of Market,29
220172140,400 Block of WEST PORTAL AVE,94127,West of Twin Peaks,39
220172162,300 Block of SAN LEANDRO WAY,94127,West of Twin Peaks,39
220172173,400 Block of OCTAVIA ST,94102,Hayes Valley,36
220172208,400 Block of ELLIS ST,94102,Tenderloin,3
220172209,0 Block of DAKOTA ST,94107,Potrero Hill,37
220172212,1000 Block of BUSH ST,94109,Nob Hill,41
220172223,300 Block of FREMONT ST,94105,Financial District/South Beach,35
220172242,VAN NESS AV/OFARRELL ST,94109,Tenderloin,3
220172243,5700 Block of MISSION ST,94112,Outer Mission,33
220172260,2000 Block of MISSION ST,94110,Mission,7
220172263,CALL BOX: US HWY 101 NB OR SB IN PRESIDIO,94129,Presidio,51
220172291,700 Block of FAXON AV,94112,West of Twin Peaks,15
220172303,STEINER ST/PINE ST,94115,Pacific Heights,38
220172315,CALL BOX: US HWY 101 NB OR SB IN PRESIDIO,94129,Presidio,51
220172329,"MARTIN LUTHER KING DR/CHAIN OF LAKES DR,",94122,Golden Gate Park,23
220172332,1700 Block of REVERE AVE,94124,Bayview Hunters Point,17
220172333,100 Block of MASON ST,94102,Tenderloin,1
220172349,2600 Block of VICENTE ST,94116,Sunset/Parkside,18
220172353,SCHWERIN ST/KELLOCH AV,94134,Visitacion Valley,44
220172357,1200 Block of MARKET ST,94103,South of Market,36
220172361,POWELL ST/CALIFORNIA ST,94108,Nob Hill,2
220172369,BARTLETT ST/22ND ST,94110,Mission,7
220172381,1100 Block of ILLINOIS ST,94107,Potrero Hill,25
220172383,1500 Block of BROADWAY,94109,Russian Hill,41
220172400,24TH ST/LUCKY ST,94110,Mission,7
220172402,200 Block of MADRID ST,94112,Excelsior,43
220172404,200 Block of GOLDEN GATE AVE,94102,Tenderloin,3
220172409,MOSCOW ST/ITALY AV,94134,Excelsior,43
220172412,100 Block of 23RD AVE,94121,Outer Richmond,14
220172425,200 Block of 8TH ST,94103,South of Market,1
220172434,100 Block of BERRY ST,94107,Mission Bay,8
220172448,800 Block of MARKET ST,94103,South of Market,1
220172451,200 Block of CLAY ST,94111,Financial District/South Beach,13
220172473,600 Block of 6TH AVE,94118,Inner Richmond,31
220172477,4000 Block of IRVING ST,94122,Sunset/Parkside,23
220172512,700 Block of ELLIS ST,94109,Tenderloin,3
220172519,GEARY BL/GOUGH ST,94109,Western Addition,3
220172535,600 Block of ELLIS ST,94109,Tenderloin,3
220172553,400 Block of GEARY ST,94102,Tenderloin,3
220172560,100 Block of LELAND AVE,94134,Visitacion Valley,44
220172562,800 Block of MARKET ST,94102,Tenderloin,1
220172565,6TH ST/MARKET ST,94102,South of Market,1
220172567,700 Block of ELLIS ST,94109,Tenderloin,3
220172569,400 Block of JONES ST,94102,Tenderloin,3
220172571,1800 Block of PAGE ST,94117,Haight Ashbury,12
220172576,29TH ST/NOE ST,94131,Noe Valley,11
220172577,6TH AV/GEARY BL,94118,Inner Richmond,31
220172581,1000 Block of MISSION ST,94103,South of Market,1
220172584,1900 Block of EVANS AV,94124,Bayview Hunters Point,9
220172590,0 Block of BOWL DR,94118,Golden Gate Park,22
220172593,200 Block of HYDE ST,94102,Tenderloin,3
220172608,0 Block of HYDE ST,94102,Tenderloin,36
220172621,600 Block of EUCLID AVE,94118,Presidio Heights,10
220172632,400 Block of COLON AVE,94127,West of Twin Peaks,39
220172642,400 Block of OTSEGO AV,94112,Outer Mission,15
220172647,GEARY BL/SCOTT ST,94115,Western Addition,5
220172657,19TH ST/CHURCH ST,94114,Castro/Upper Market,6
220172659,1700 Block of BEACH ST,94123,Marina,16
220172677,1700 Block of PINE ST,94109,Western Addition,38
220172679,0 Block of ROSEWOOD DR,94127,West of Twin Peaks,39
220172702,2600 Block of GOUGH ST,94123,Marina,38
220172703,CARROLL AV/3RD ST,94124,Bayview Hunters Point,17
220172726,0 Block of NEW MONTGOMERY ST,94105,Financial District/South Beach,35
220172730,1000 Block of PINE ST,94109,Nob Hill,41
220172746,3400 Block of MISSION ST,94110,Bernal Heights,32
220172747,1700 Block of BROOKS ST,94129,Presidio,14
220172753,100 Block of EDDY ST,94102,Tenderloin,3
220172757,2700 Block of UNION ST,94123,Marina,16
220172760,700 Block of NATOMA ST,94103,South of Market,1
220172761,300 Block of TURK ST,94102,Tenderloin,3
220172784,100 Block of 6TH ST,94103,South of Market,1
220172792,1100 Block of UNION ST,94109,Russian Hill,41
220172799,200 Block of 26TH AV,94121,Outer Richmond,14
220172803,1200 Block of MARKET ST,94103,South of Market,36
220172819,BUCHANAN ST/GOLDEN GATE AV,94115,Western Addition,5
220172831,18TH ST/HAMPSHIRE ST,94110,Potrero Hill,7
220172835,800 Block of FELL ST,94117,Hayes Valley,5
220172843,DUBOCE AV/CHURCH ST,94114,Hayes Valley,6
220172852,600 Block of JACKSON ST,94108,Chinatown,2
220172853,1200 Block of MARINER DR,94130,Treasure Island,48
220172856,300 Block of BAY SHORE BLVD,94124,Bayview Hunters Point,42
220172869,1100 Block of SCOTT ST,94115,Western Addition,5
220172874,1700 Block of OFARRELL ST,94115,Western Addition,5
220172887,400 Block of EDDY ST,94102,Tenderloin,3
220172909,100 Block of JONES ST,94102,Tenderloin,3
220172916,1400 Block of MARKET ST,94103,South of Market,36
220172919,2200 Block of CAYUGA AVE,94112,Outer Mission,33
220172924,800 Block of GONZALEZ DR,94132,Lakeshore,19
220172939,300 Block of SPEAR ST,94105,Financial District/South Beach,35
220172960,GOUGH ST/MCALLISTER ST,94102,Western Addition,36
220172962,500 Block of GOUGH ST,94102,Hayes Valley,36
220172987,COLUMBUS AV/UNION ST,94133,North Beach,28
220172991,400 Block of 17TH AVE,94121,Outer Richmond,31
220173001,0 Block of HARRIET ST,94103,South of Market,1
220173016,GOLDEN GATE AV/LEAVENWORTH ST,94102,Tenderloin,3
220173023,3RD ST/PALOU AV,94124,Bayview Hunters Point,17
220173027,400 Block of JONES ST,94102,Tenderloin,3
220173036,100 Block of MONTANA ST,94112,Oceanview/Merced/Ingleside,33
220173043,1000 Block of COLUMBUS AVE,94133,North Beach,28
220173046,300 Block of LEAVENWORTH ST,94109,Tenderloin,3
220173047,2300 Block of 16TH ST,94103,Mission,29
220173076,2100 Block of MISSION ST,94110,Mission,7
220173079,3900 Block of SACRAMENTO ST,94118,Presidio Heights,10
220173080,RITCH ST/TOWNSEND ST,94107,South of Market,8
220173102,600 Block of 33RD AVE,94121,Outer Richmond,14
220173104,45TH AV/CABRILLO ST,94121,Outer Richmond,34
220173116,1ST ST/FOLSOM ST,94105,Financial District/South Beach,35
220173121,OVERLOOK DR/TRANSVERSE DR,94122,Golden Gate Park,14
220173129,600 Block of 44TH AV,94121,Outer Richmond,34
220173132,200 Block of WOODSIDE AVE,94131,Twin Peaks,39
220173137,500 Block of ELLIS ST,94109,Tenderloin,3
220173138,CESAR CHAVEZ ST/VALENCIA ST,94110,Mission,11
220173154,200 Block of BLK IVY ST,94102,Hayes Valley,36
220173163,0 Block of SANCHEZ ST,94114,Castro/Upper Market,6
220173175,600 Block of GEARY ST,94109,Tenderloin,3
220173180,3300 Block of 25TH ST,94110,Mission,11
220173186,2500 Block of SUTTER ST,94115,Japantown,10
220173193,OSAGE AL/25TH ST,94110,Mission,11
220173213,0 Block of DORE ST,94103,South of Market,36
220173216,200 Block of GOLDEN GATE AVE,94102,Tenderloin,3
220173225,100 Block of 7TH ST,94103,South of Market,1
220173232,ELLIS ST/HYDE ST,94109,Tenderloin,3
220173233,HARRISON ST/4TH ST,94107,South of Market,1
220173245,100 Block of KISKA RD,94124,Bayview Hunters Point,17
220173248,11TH ST/HARRISON ST,94103,Mission,29
220173260,3000 Block of 16TH ST,94103,Mission,7
220173263,700 Block of CAYUGA AVE,94112,Outer Mission,15
220173264,1300 Block of WEBSTER ST,94115,Western Addition,5
220173267,0 Block of TURK ST,94102,Tenderloin,1
220173304,100 Block of BROOKDALE AVE,94134,Visitacion Valley,43
220173305,100 Block of 7TH ST,94103,South of Market,1
220173312,1200 Block of MARKET ST,94103,South of Market,36
220173322,100 Block of CASELLI AV,94114,Castro/Upper Market,24
220173329,700 Block of LA PLAYA,94121,Outer Richmond,34
220173330,WALLER ST/MASONIC AV,94117,Haight Ashbury,21
220173335,400 Block of ELLIS ST,94102,Tenderloin,3